No,Compound,SMILES,CAS No,set,MWa,logKowb,Mptc,LogSaqd,LogSoce,Hdf,Hag,MVh,Texpi,Skin thicknessj,Skin Integrity testk,Skin Selection criteria,logkpl,logJmaxm,Reference
218,Beta-naphthol; 2-naphthol,C1=CC=C2C=C(C=CC2=C1)O,135-19-3,t,144,2.71,396,-5.08,-2.37,1,1,121.9,305,0.1,transepidermal electrical resistance,>50 k?/cm2,-1.2,-6.28,(Zhang et al. 2009)
451,Naphthalene,C1=CC=C2C=CC=CC2=C1,91-20-3,t,128.17,3.3,354,-6.55,-3.25,0,0,123.5,305,0.128,transepidermal electrical resistance,>4.26 k?,-1.78,-8.33,(Ellison et al. 2020)
452,Naphthalene,C1=CC=C2C=CC=CC2=C1,91-20-3,t,128.17,3.3,354,-6.55,-3.25,0,0,123.5,305,0.075,transepidermal electrical resistance,>4.26 k?,-1.55,-8.1,(Ellison et al. 2020)
1,Benzene,C1=CC=CC=C1,71-43-0,t*,78.1,2.22,279,-4.64,-2.42,0,0,90.4,304,0.1,electrical conductivity,,-0.95,-5.59,(Blank and McAuliffe 1985)
208,Benzene,C1=CC=CC=C1,71-43-0,t,78.1,2.22,279,-4.64,-2.42,0,0,90.4,298,0.1,transepidermal electrical resistance,,-0.8,-5.43,(Mitragotri et al. 1995)
255,Naltrexone,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O,16590-41-3,t,341.4,1.92,442,-5.54,-3.62,2,5,230.9,310,0.1,transepidermal electrical resistance,>20 k?,-2.67,-8.21,(Krishnan et al. 2010)
429,Cyclophosphamide monohydrate,C1CNP(=O)(OC1)N(CCCl)CCCl.O,6055-19-2,t,279.1,0.76,324,-3.77,-3.01,2,5,N/A,305,0.128,transepidermal electrical resistance,>4.26 k?,-2.54,-6.31,(Ellison et al. 2020)
430,Cyclophosphamide monohydrate,C1CNP(=O)(OC1)N(CCCl)CCCl.O,6055-19-2,t,279.1,0.76,324,-3.77,-3.01,2,5,N/A,305,0.075,transepidermal electrical resistance,>4.26 k?,-2.91,-6.68,(Ellison et al. 2020)
441,Geraniol,CC(=CCCC(=CCO)C)C,106-24-1,t,154.25,3.56,258,-6.13,-2.57,1,1,177.9,305,0.128,transepidermal electrical resistance,>4.26 k?,-1.01,-7.14,(Ellison et al. 2020)
442,Geraniol,CC(=CCCC(=CCO)C)C,106-24-1,t,154.25,3.56,258,-6.13,-2.57,1,1,177.9,305,0.075,transepidermal electrical resistance,>4.26 k?,-0.99,-7.12,(Ellison et al. 2020)
423,Benzylideneacetone,CC(=O)C=CC1=CC=CC=C1,122-57-6,t,146.19,2.149,313,-4.95,-2.8,0,1,144,305,0.128,transepidermal electrical resistance,>4.26 k?,-1.12,-6.07,(Ellison et al. 2020)
424,Benzylideneacetone,CC(=O)C=CC1=CC=CC=C1,122-57-6,t,146.19,2.149,313,-4.95,-2.8,0,1,144,305,0.075,transepidermal electrical resistance,>4.26 k?,-1.41,-6.36,(Ellison et al. 2020)
186,Hydroxypregnenolone,CC(=O)C1(CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)O,387-79-1,t,332.5,3.75,541.5,-4.81,-1.06,2,3,287.4,299,0.1,,,-3.22,-8.03,(Scheuplein et al. 1969)
44,17-alfa-Hydroxyprogesterone,CC(=O)C1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)O,68-96-2,t,330.5,2.89,496,-7.72,-4.83,1,3,270.1,299,0.1,,,-3.22,-10.94,(Scheuplein et al. 1969)
417,Acetophenone,CC(=O)C1=CC=CC=C1,98-86-2,t,120.15,1.58,293,-4.23,-2.65,0,1,121,305,0.128,transepidermal electrical resistance,>4.26 k?,-1.56,-5.79,(Ellison et al. 2020)
418,Acetophenone,CC(=O)C1=CC=CC=C1,98-86-2,t,120.15,1.58,293,-4.23,-2.65,0,1,121,305,0.075,transepidermal electrical resistance,>4.26 k?,-1.63,-5.85,(Ellison et al. 2020)
67,Pregnenolone,CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,145-13-1,t,316.5,4.52,466,-7.82,-3.3,1,2,278.7,299,0.1,,,-2.82,-10.65,(Scheuplein et al. 1969)
68,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,57-83-0,t,314.5,4.04,394,-7.54,-3.5,0,2,278.3,299,0.1,,,-2.82,-10.37,(Scheuplein et al. 1969)
190,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,57-83-0,t,314.45999,3.77,394,-7.54,-3.77,0,2,278.3,310,0.1,,,-1.52,-9.06,(Johnson et al.1995)
212,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,57-83-0,t,314.5,4.04,394,-7.54,-3.5,0,2,278.3,298,0.1,transepidermal electrical resistance,,-1.89,-9.42,(Mitragotri et al. 1995)
307,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,57-83-0,t,314.45999,3.769967801,394,-7.55,-3.78,0,2,278.3,298,0.1,transepidermal electrical resistance,>50 k?cm2,-1.7,-9.25,(Mitragotri et al. 2000)
471,Progesterone,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,57-83-0,t*,314.5,4.04,394,-7.43,-3.39,0,2,278.3,308,0.1,transepidermal electrical resistance,,-1.7,-9.26,(Magnusson et al. 2006)
401,2-(Acetylamino)fluorene,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2,53-96-3,t,223.27,3.12,467,-7.44,-4.32,1,1,181.4,305,0.128,transepidermal electrical resistance,>4.26 k?,-1.11,-8.55,(Ellison et al. 2020)
402,2-(Acetylamino)fluorene,CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2,53-96-3,t,223.27,3.12,467,-7.44,-4.32,1,1,181.4,305,0.075,transepidermal electrical resistance,>4.26 k?,-1.16,-8.61,(Ellison et al. 2020)
154,acetic acid,CC(=O)O,64-19-7,t,60.05,-0.17,289.6,-1.75,-1.92,1,2,56.2,310,0.1,tritiated water permeation,<3e-3,-2.4,-4.15,(Buist et al. 2010)
155,acetic acid,CC(=O)O,64-19-7,t,60.05,-0.17,289.6,-1.75,-1.92,1,2,56.2,310,0.1,tritiated water permeation,<3e-3,-2.49,-4.24,(Buist et al. 2010)
156,acetic acid,CC(=O)O,64-19-7,t,60.05,-0.17,289.6,-1.75,-1.92,1,2,56.2,310,0.1,tritiated water permeation,<3e-3,-2.85,-4.6,(Buist et al. 2010)
157,acetic acid,CC(=O)O,64-19-7,t,60.05,-0.17,289.6,-1.75,-1.92,1,2,56.2,310,0.1,tritiated water permeation,<3e-3,-3.05,-4.8,(Buist et al. 2010)
158,acetic acid,CC(=O)O,64-19-7,t,60.05,-0.17,289.6,-1.75,-1.92,1,2,56.2,310,0.1,tritiated water permeation,<3e-3,-3.1,-4.85,(Buist et al. 2010)
7,"2,3-Butanediol",CC(C(C)O)O,513-85-9,t,90.1,-0.99,298,-1.96,-2.95,2,2,91,303,0.1,,,-4.3,-6.25,(Blank et al. 1967)
223,o-t-butylphenol,CC(C)(C)C1=CC=CC=C1O,88-18-6,t,150,3.17,266.2,-5.38,-2.21,1,1,154.5,305,0.1,transepidermal electrical resistance,>50 k?/cm2,-1.13,-6.51,(Zhang et al. 2009)
330,Nadolol,CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,42200-33-9,t,309.4,-1.06,403,-4.36,-5.42,4,5,260,310,0.1,Visual check,,-4.1,-8.46,(Suhonen et al. 2003)
333,Timolol,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,26839-75-8,t,316.42,1.83,345,-5.89,-4.06,2,8,258.5,310,0.1,Visual check,,-3.54,-9.42,(Suhonen et al. 2003)
382,Timolol,CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,26839-75-8,t,316.42,1.83,345,-5.96,-4.13,2,8,258.5,305,0.1,tritiated water permeation,,-3.57,-9.53,(Hirvonen et al. 1998b)
359,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,3930-20-9,t,272.36,0.24,479.75,-5.43,-5.19,3,5,219.7,305,0.1,tritiated water permeation,,-3.99,-9.43,(Hirvonen et al. 1998)
361,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,3930-20-9,t,272.36,0.24,479.75,-5.43,-5.19,3,5,219.7,305,0.1,tritiated water permeation,,-4,-9.44,(Hirvonen et al. 1998)
363,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,3930-20-9,t,272.36,0.24,479.75,-5.43,-5.19,3,5,219.7,305,0.1,tritiated water permeation,,-4.03,-9.46,(Hirvonen et al. 1998)
365,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,3930-20-9,t,272.36,0.24,479.75,-5.43,-5.19,3,5,219.7,305,0.1,tritiated water permeation,,-4.02,-9.45,(Hirvonen et al. 1998)
367,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,3930-20-9,t,272.36,0.24,479.75,-5.43,-5.19,3,5,219.7,305,0.1,tritiated water permeation,,-4.17,-9.61,(Hirvonen et al. 1998)
369,sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,3930-20-9,t,272.36,0.24,479.75,-5.43,-5.19,3,5,219.7,305,0.1,tritiated water permeation,,-3.1,-8.53,(Hirvonen et al. 1998)
377,Sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,3930-20-9,t,272.36,0.24,479.75,-5.43,-5.19,3,5,219.7,305,0.1,tritiated water permeation,,-4.32,-9.75,(Hirvonen et al. 1993)
380,Sotalol,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,3930-20-9,t,272.36,0.24,479.75,-5.43,-5.19,3,5,219.7,305,0.1,tritiated water permeation,,-4.18,-9.61,(Hirvonen et al. 1998b)
329,Atenolol,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,29122-68-7,t,266,-1.77,428,-4.92,-6.69,4,5,201.5,310,0.1,Visual check,,-3.97,-8.89,(Suhonen et al. 2003)
332,Metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,51384-51-1,t,267,0.03,397,-3.4,-3.37,2,4,237.4,310,0.1,Visual check,,-3.52,-6.92,(Suhonen et al. 2003)
334,Alprenolol,CC(C)NCC(COC1=CC=CC=C1CC=C)O,13655-52-2,t,249,0.65,381,-2.46,-1.81,2,3,247.5,310,0.1,Visual check,,-2.79,-5.24,(Suhonen et al. 2003)
331,Pindolol,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,13523-86-9,t,248.32,-0.33,442,-6.64,-6.97,3,4,215.5,310,0.1,Visual check,,-3.7,-10.35,(Suhonen et al. 2003)
394,Tetraethylammonium bromide (+),CC[N+](CC)(CC)CC.[Br-],71-91-0,t,130.25,-2.82,559,-1.85,-4.67,0,1,189.4,310,0.1,transepidermal electrical resistance,? 15 k?cm2,-3.37,-5.22,(Peck et al. 1993)
395,Tetraethylammonium ,CC[N+](CC)(CC)CC.[Br-],71-91-0,t,130.3,-2.82,559,-2.11,-4.93,0,1,189.4,298,0.1,Visual check,,-3.25,-5.37,(Sims et al. 1992)
447,Isoeugenol,CC=CC1=CC(=C(C=C1)O)OC,97-54-1,t,164.2,2.354,263,-5.25,-2.89,1,2,152.8,305,0.128,transepidermal electrical resistance,>4.26 k?,-1.41,-6.66,(Ellison et al. 2020)
448,Isoeugenol,CC=CC1=CC(=C(C=C1)O)OC,97-54-1,t,164.2,2.354,263,-5.25,-2.89,1,2,152.8,305,0.075,transepidermal electrical resistance,>4.26 k?,-1.75,-6.99,(Ellison et al. 2020)
78,Triamcinolone acetonide,CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C,76-25-5,t,434.5,2.6,566,-7.38,-4.78,2,6,292.3,298,0.01,tritiated water permeation,,-4.71,-12.08,(Siddiqui et al. 1989)
275,Triamcinolone acetonide,CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C,76-25-5,t,434.5,2.6,566,-7.32,-4.72,2,6,434.5,310,0.1,tritiated water permeation,< 1.6 �L/cm2,-3.4,-10.72,(Intarakumhaeng et al. 2017)
221,Iso-thymol; Carvacrol,CC1=C(C=C(C=C1)C(C)C)O,499-75-2,t,150,3.28,276.5,-5.05,-1.77,1,1,154.2,305,0.1,transepidermal electrical resistance,>50 k?/cm2,-1.25,-6.31,(Zhang et al. 2009)
87,"3,4-Xylenol",CC1=C(C=C(C=C1)O)C,95-65-8,t,122.2,2.23,334,-4.39,-2.16,1,1,110.4,298,0.1,Repeating the permeation experiment,Flux comparison,-1.44,-5.83,(Roberts et al. 1977)
11,Chlorocresol,CC1=C(C=CC(=C1)O)Cl,59-50-7,t,142.6,3.1,340,-4.46,-1.36,1,1,104.9,298,0.1,Repeating the permeation experiment,Flux comparison,-1.26,-5.72,(Roberts et al. 1977)
219,chlorocresol,CC1=C(C=CC(=C1)O)Cl,59-50-7,t,143,2.89,340,-4.46,-1.57,1,1,116,305,0.1,transepidermal electrical resistance,>50 k?/cm2,-1.44,-5.9,(Zhang et al. 2009)
220,chlorocresol,CC1=C(C=CC(=C1)O)Cl,59-50-7,t,143,2.89,340,-4.46,-1.57,1,1,116,305,0.1,transepidermal electrical resistance,>50 k?/cm2,-1.86,-6.32,(Zhang et al. 2009)
75,Thymol; 2-Isopropyl-5-methylphenol,CC1=CC(=C(C=C1)C(C)C)O,89-83-8,t,150.2,3.28,325,-5.17,-1.89,1,1,142.9,298,0.1,Repeating the permeation experiment,Flux comparison,-1.28,-6.45,(Roberts et al. 1977)
222,Thymol; 2-Isopropyl-5-methylphenol,CC1=CC(=C(C=C1)C(C)C)O,89-83-8,t,150.2,3.28,325,-5.21,-1.93,1,1,154.2,305,0.1,transepidermal electrical resistance,>50 k?/cm2,-1.21,-6.42,(Zhang et al. 2009)
14,Chloroxylenol,CC1=CC(=CC(=C1Cl)C)O,88-04-0,t,156.6,3.35,389,-5.72,-2.37,1,1,119.4,298,0.1,Repeating the permeation experiment,Flux comparison,-1.23,-6.95,(Roberts et al. 1977)
224,chloroxylenol,CC1=CC(=CC(=C1Cl)C)O,88-04-0,t,156,3.35,388,-5.53,-2.18,1,1,132.3,305,0.1,transepidermal electrical resistance,>50 k?/cm2,-1.09,-6.63,(Zhang et al. 2009)
24,m-Cresol,CC1=CC(=CC=C1)O,108-39-4,t,108.1,1.96,285,-3.64,-1.68,1,1,95.9,298,0.1,Repeating the permeation experiment,Flux comparison,-1.81,-5.45,(Roberts et al. 1977)
411,p-Tolunitrile,CC1=CC=C(C=C1)C#N,104-85-8,t,117.15,1.87,301,-5,-3.13,0,1,116.1,305,0.128,transepidermal electrical resistance,>4.26 k?,-1.51,-6.51,(Ellison et al. 2020)
412,p-Tolunitrile,CC1=CC=C(C=C1)C#N,104-85-8,t,117.15,1.87,301,-5,-3.13,0,1,116.1,305,0.075,transepidermal electrical resistance,>4.26 k?,-1.34,-6.34,(Ellison et al. 2020)
21,p-Cresol,CC1=CC=C(C=C1)O,106-44-5,t,108.1,1.94,309,-3.72,-1.78,1,1,95.9,298,0.1,Repeating the permeation experiment,Flux comparison,-1.75,-5.47,(Roberts et al. 1977)
22,p-Cresol,CC1=CC=C(C=C1)O,106-44-5,t,108.1,1.95,309,-3.6,-1.65,1,1,95.9,310,0.01,,,-0.92,-4.52,(Anderson and Raykar 1989)
76,Toluene,CC1=CC=CC=C1,108-88-3,t,92.1,2.68,178,-5.24,-2.56,0,0,104.9,310,0.01,,,-0.08,-5.33,(Anderson and Raykar 1989)
23,o-Cresol,CC1=CC=CC=C1O,95-48-7,t,108.1,1.95,303,-3.64,-1.69,1,1,95.9,298,0.1,Repeating the permeation experiment,Flux comparison,-1.8,-5.44,(Roberts et al. 1977)
413,6-Methylcoumarin,CC1=CC2=C(C=C1)OC(=O)C=C2,92-48-8,t,160.17,1.414,347.5,-3.57,-2.16,0,2,133.4,305,0.128,transepidermal electrical resistance,>4.26 k?,-1.33,-4.9,(Ellison et al. 2020)
414,6-Methylcoumarin,CC1=CC2=C(C=C1)OC(=O)C=C2,92-48-8,t,160.17,1.414,347.5,-3.57,-2.16,0,2,133.4,305,0.075,transepidermal electrical resistance,>4.26 k?,-1.18,-4.75,(Ellison et al. 2020)
77,Triamcinolone,CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O,124-94-7,t,394.5,1.03,543,-6.7,-5.67,4,6,240.9,298,0.01,tritiated water permeation,,-5.4,-12.09,(Siddiqui et al. 1989)
66,Prednisolone,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,50-24-8,t,360.4,1.69,514,-6.21,-4.52,3,5,248.2,298,0.01,tritiated water permeation,,-4.33,-10.54,(Siddiqui et al. 1989)
20,Cortisone,CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C,53-06-5,t,360.5,1.24,495,-6.09,-4.85,2,5,257.4,299,0.1,,,-5,-11.09,(Scheuplein et al. 1969)
144,cortisone,CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C,53-06-5,t,360.5,1.24,495,-6.11,-4.87,2,5,257.4,310,0.1,tritiated water permeation,<3e-3,-3.82,-9.93,(Buist et al. 2010)
40,Hydrocortisone ,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,50-23-7,t,362.5,1.43,493,-6.04,-4.61,3,5,255.6,299,0.1,,,-5.52,-11.56,(Scheuplein et al. 1969)
41,Hydrocortisone ,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,50-23-7,t,362.5,1.43,493,-6.06,-4.63,3,5,255.6,298,0.01,tritiated water permeation,,-5.53,-11.6,(Siddiqui et al. 1989)
188,Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,50-23-7,t,362.45999,1.76,493,-6.06,-4.3,3,5,362.5,310,0.1,,,-3.64,-9.69,(Johnson et al.1995)
445,Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,50-23-7,t,362.5,1.43,493,-5.94,-4.51,3,5,255.6,305,0.128,transepidermal electrical resistance,>4.26 k?,-2.68,-8.63,(Ellison et al. 2020)
446,Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,50-23-7,t,362.5,1.43,493,-5.94,-4.51,3,5,255.6,305,0.075,transepidermal electrical resistance,>4.26 k?,-2.02,-7.96,(Ellison et al. 2020)
468,Hydrocortisone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,50-23-7,t*,362.5,1.43,493,-5.9,-4.47,3,5,255.6,308,0.1,transepidermal electrical resistance,,-3.64,-9.69,(Magnusson et al. 2006)
90,Hydrocortisone-21-hemisuccinate,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)COC(=O)CCC(=O)O)O)C)O,2203-97-6,t*,462.5,2.113943352,444,-6.71,-4.6,3,8,345.6,310,0.01,,,-3.2,-9.91,"(Anderson et al. 1988), (Raykar 1988)"
16,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.21,-4.45,2,4,263.8,300,0.1,transepidermal electrical resistance,20-130 Kohmcm2,-3.27,-9.47,(Peck et al. 1995)
17,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.23,-4.47,2,4,263.8,299,0.1,,,-4.22,-10.45,(Scheuplein et al. 1969)
18,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.24,-4.48,2,4,263.8,298,0.01,tritiated water permeation,,-4.68,-10.92,(Siddiqui et al. 1989)
19,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.04,-4.28,2,4,263.8,312,0.1,transepidermal electrical resistance,20-130 Kohmcm2,-2.59,-8.63,(Peck et al. 1995)
204,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346,1.76,454,-6.24,-4.48,2,4,263.8,298,0.1,transepidermal electrical resistance,,-3.52,-9.77,(Mitragotri et al. 1996)
210,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.21,-4.45,2,4,263.8,298,0.1,transepidermal electrical resistance,,-3.52,-9.73,(Mitragotri et al. 1995)
226,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.94,-9.01,(Chantasart et al. 2007)
227,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.75,-8.82,(Chantasart et al. 2007)
228,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.43,-8.5,(Chantasart et al. 2007)
229,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-1.89,-7.96,(Chantasart et al. 2007)
230,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-1.22,-7.29,(Chantasart et al. 2007)
231,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.91,-8.98,(Chantasart et al. 2007)
232,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.05,-8.12,(Chantasart et al. 2007)
233,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-1.92,-7.99,(Chantasart et al. 2007)
234,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-1.81,-7.88,(Chantasart et al. 2007)
235,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-1.58,-7.65,(Chantasart et al. 2007)
236,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.9,-8.97,(Chantasart et al. 2007)
237,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.36,-8.43,(Chantasart et al. 2007)
238,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-1.96,-8.03,(Chantasart et al. 2007)
239,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-1.7,-7.77,(Chantasart et al. 2007)
240,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.97,-9.04,(Chantasart et al. 2007)
241,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.74,-8.81,(Chantasart et al. 2007)
242,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.41,-8.48,(Chantasart et al. 2007)
243,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.1,-8.17,(Chantasart et al. 2007)
244,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-1.88,-7.95,(Chantasart et al. 2007)
245,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.88,-8.95,(Chantasart et al. 2007)
246,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.38,-8.45,(Chantasart et al. 2007)
247,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.32,-8.39,(Chantasart et al. 2007)
248,Corticosterone,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,50-22-6,t,346.5,1.76,454,-6.07,-4.31,2,4,263.8,310,0.1,transepidermal electrical resistance,>15 k? cm2,-2.12,-8.19,(Chantasart et al. 2007)
